name|year|accuracy|paper
FireCaffe |2015|0.6829999999999999|1511.00175v2
ResNet-152|2015|0.7857|1512.03385v1
Inception ResNet V2|2016|0.8009999999999999|1602.07261v2
SimpleNetV1-9m-correct-labels|2016|0.8123999999999999|1608.06037v8
NASNET-A|2017|0.8270000000000001|1707.07012v4
PNASNet-5|2017|0.8290000000000001|1712.00559v3
AmoebaNet-A|2018|0.8390000000000001|1802.01548v7
ResNeXt-101 32x48d|2018|0.8540000000000001|1805.00932v1
FixResNeXt-101 32x48d|2019|0.8640000000000001|1906.06423v4
NoisyStudent |2019|0.8690000000000001|1911.04252v4
BiT-L |2019|0.8754000000000001|1912.11370v3
NoisyStudent |2020|0.884|1911.04252v4
FixEfficientNet-L2|2020|0.885|2003.08237v5
Meta Pseudo Labels |2020|0.902|2003.10580v4
ViT-G/14|2021|0.9045000000000001|2106.04560v2
CoAtNet-7|2021|0.9087999999999999|2106.04803v2
Model soups |2022|0.9098|2203.05482v3
CoCa |2022|0.91|2205.01917v2
OmniVec|2023|0.924|2311.05709v1
ru|"""nam"|"""scatter"""|
ResNet-101|2015|0.7825|1512.03385v1
ResNet-50|2015|0.753|1512.03385v1
ResNet-200|2016|0.799|1603.05027v3
WRN-50-2-bottleneck|2016|0.7809999999999999|1605.07146v4
FractalNet-34|2016|0.7587999999999999|1605.07648v4
SimpleNetV1-5m-correct-labels|2016|0.7912|1608.06037v8
SimpleNetV1-small-075-correct-labels|2016|0.7565999999999999|1608.06037v8
SimpleNetV1-9m|2016|0.7417|1608.06037v8
SimpleNetV1-5m|2016|0.7193999999999999|1608.06037v8
SimpleNetV1-small-05-correct-labels|2016|0.6911|1608.06037v8
SimpleNetV1-small-075|2016|0.6815000000000001|1608.06037v8
SimpleNetV1-small-05|2016|0.6152000000000001|1608.06037v8
DenseNet-264|2016|0.7785|1608.06993v5
DenseNet-201|2016|0.7742|1608.06993v5
DenseNet-169|2016|0.762|1608.06993v5
DenseNet-121|2016|0.7498|1608.06993v5
Xception|2016|0.79|1610.02357v3
ResNeXt-101  64x4|2016|0.809|1611.05431v2
MobileNet-224 \u00d71.25|2017|0.706|1704.04861v1
Attention-92|2017|0.805|1704.06904v1
ShuffleNet|2017|0.7090000000000001|1707.01083v2
ResNet-101 |2017|0.792|1707.02968v2
MobileNetV2 |2018|0.747|1801.04381v4
MobileNetV2|2018|0.72|1801.04381v4
ResNet-152 + SWA|2018|0.7894|1803.05407v3
DenseNet-161 + SWA|2018|0.7844|1803.05407v3
Inception v3|2018|0.7712|1803.08337v1
ResNeXt-101 32x32d|2018|0.851|1805.00932v1
ResNeXt-101 32\u00d716d|2018|0.8420000000000001|1805.00932v1
ResNeXt-101 32x8d|2018|0.8220000000000001|1805.00932v1
CoordConv ResNet-50|2018|0.7574|1807.03247v2
ShuffleNet V2|2018|0.754|1807.11164v1
MnasNet-A3|2018|0.767|1807.11626v3
MnasNet-A2|2018|0.7559999999999999|1807.11626v3
MnasNet-A1|2018|0.752|1807.11626v3
GPIPE|2018|0.8440000000000001|1811.06965v5
ESPNetv2|2018|0.7490000000000001|1811.11431v3
Proxyless|2018|0.746|1812.00332v2
ResNet-50-D|2018|0.7716|1812.01187v2
FBNet-C|2018|0.7490000000000001|1812.03443v3
ColorNet |2019|0.8432|1902.00267v1
ColorNet|2019|0.8234999999999999|1902.00267v1
MultiGrain PNASNet |2019|0.836|1902.05509v2
MultiGrain PNASNet |2019|0.8320000000000001|1902.05509v2
MultiGrain SENet154 |2019|0.831|1902.05509v2
MultiGrain SENet154 |2019|0.83|1902.05509v2
MultiGrain SENet154 |2019|0.8270000000000001|1902.05509v2
MultiGrain PNASNet |2019|0.826|1902.05509v2
MultiGrain PNASNet |2019|0.813|1902.05509v2
MultiGrain R50-AA-500|2019|0.794|1902.05509v2
MultiGrain R50-AA-224|2019|0.782|1902.05509v2
MultiGrain NASNet-A-Mobile |2019|0.7509999999999999|1902.05509v2
Graph-RISE |2019|0.6829000000000001|1902.10814v1
SKNet-101|2019|0.7981|1903.06586v2
SRM-ResNet-101|2019|0.7847|1903.10829v1
Res2Net-101|2019|0.8123|1904.01169v3
RandWire-WS|2019|0.8009999999999999|1904.01569v2
Res2Net-50-299|2019|0.7859|1904.01169v3
RandWire-WS |2019|0.747|1904.01569v2
Single-Path NAS|2019|0.7495999999999999|1904.02877v1
ACNet |2019|0.775|1904.03579v1
Oct-ResNet-152 |2019|0.8290000000000001|1904.05049v3
EfficientNet-B0 |2019|0.7829999999999999|1904.04971v3
ScaleNet-152|2019|0.7938|1904.09460v1
ScaleNet-101|2019|0.7903|1904.09460v1
ScaleNet-50|2019|0.778|1904.09460v1
AA-ResNet-152|2019|0.7909999999999999|1904.09925v5
LR-Net-26|2019|0.757|1904.11491v1
ResNet-50 |2019|0.7904000000000001|1904.12848v6
ResNet-200 |2019|0.8059999999999999|1905.00397v2
ResNet-50 |2019|0.7759999999999999|1905.00397v2
ResNeXt-101 32x16d |2019|0.848|1905.00546v1
ResNeXt-101 32x8d |2019|0.843|1905.00546v1
ResNeXt-101 32x4d |2019|0.8340000000000001|1905.00546v1
MobileNet V3-Large 1.0|2019|0.752|1905.02244v5
ResNeXt-101 |2019|0.8053|1905.04899v2
ResNet-50 |2019|0.784|1905.04899v2
SGE-ResNet101|2019|0.78798|1905.09646v2
SGE-ResNet50|2019|0.7758400000000001|1905.09646v2
EfficientNet-B7|2019|0.8440000000000001|1905.11946v5
EfficientNet-B6|2019|0.84|1905.11946v5
EfficientNet-B5|2019|0.833|1905.11946v5
EfficientNet-B4|2019|0.826|1905.11946v5
EfficientNet-B3|2019|0.8109999999999999|1905.11946v5
EfficientNet-B2|2019|0.7979999999999999|1905.11946v5
EfficientNet-B1|2019|0.7879999999999999|1905.11946v5
EfficientNet-B0|2019|0.763|1905.11946v5
DiCENet|2019|0.7509999999999999|1906.03516v3
FixResNet-50 Billion-scale@224|2019|0.825|1906.06423v4
FixResNet-50 CutMix|2019|0.7979999999999999|1906.06423v4
FixResNet-50|2019|0.7909999999999999|1906.06423v4
DenseNAS-A|2019|0.759|1906.09607v3
FairNAS-A|2019|0.7534000000000001|1907.01845v5
FairNAS-B|2019|0.7509999999999999|1907.01845v5
FairNAS-C|2019|0.7469|1907.01845v5
MixNet-L|2019|0.789|1907.09595v3
MixNet-M|2019|0.77|1907.09595v3
MixNet-S|2019|0.758|1907.09595v3
MobileNet-224 |2019|0.7256|1907.09665v10
AOGNet-40M-AN|2019|0.8187000000000001|1908.01259v3
MoGA-A|2019|0.759|1908.01314v4
LIP-ResNet-101|2019|0.7933|1908.04156v3
ResNet-50 |2019|0.7815000000000001|1908.04156v3
LIP-DenseNet-BC-121|2019|0.7664|1908.04156v3
SCARLET-A4|2019|0.823|1908.06022v6
SCARLET-A|2019|0.769|1908.06022v6
SCARLET-B|2019|0.763|1908.06022v6
SCARLET-C|2019|0.7559999999999999|1908.06022v6
CSPResNeXt-50 + Mish|2019|0.7979999999999999|1908.08681v3
HCGNet-C|2019|0.805|1908.09699v3
HCGNet-B|2019|0.785|1908.09699v3
BBG |2019|0.626|1909.12117v2
BBG |2019|0.594|1909.12117v2
EfficientNet-B8 |2019|0.8540000000000001|1909.13719v2
EfficientNet-B7 |2019|0.85|1909.13719v2
ResNet-50-DW |2019|0.785|1910.02940v2
ECA-Net |2019|0.7892|1910.03151v4
ECA-Net |2019|0.7865000000000001|1910.03151v4
ECA-Net |2019|0.7748|1910.03151v4
ECA-Net |2019|0.7256|1910.03151v4
ResNet-50|2019|0.721|1910.04209v3
NoisyStudent |2019|0.8640000000000001|1911.04252v4
NoisyStudent |2019|0.861|1911.04252v4
NoisyStudent |2019|0.853|1911.04252v4
NoisyStudent |2019|0.841|1911.04252v4
NoisyStudent |2019|0.8240000000000001|1911.04252v4
NoisyStudent |2019|0.815|1911.04252v4
NoisyStudent |2019|0.7879999999999999|1911.04252v4
AdvProp |2019|0.855|1911.09665v2
AdvProp |2019|0.852|1911.09665v2
InceptionV3 |2019|0.7895|1911.09737v2
ResnetV2 50 |2019|0.7720999999999999|1911.09737v2
CSPResNeXt-50 |2019|0.7979999999999999|1911.11929v1
GhostNet \u00d71.3|2019|0.757|1911.11907v2
Ghost-ResNet-50 |2019|0.75|1911.11907v2
Ghost-ResNet-50 |2019|0.741|1911.11907v2
GhostNet \u00d71.0|2019|0.7390000000000001|1911.11907v2
GhostNet \u00d70.5|2019|0.662|1911.11907v2
Wide ResNet-50 |2019|0.733|1911.13299v2
DY-MobileNetV2 \u00d71.0|2019|0.7440000000000001|1912.03458v2
DY-MobileNetV2 \u00d70.75|2019|0.728|1912.03458v2
DY-ResNet-18|2019|0.727|1912.03458v2
DY-MobileNetV3-Small|2019|0.6970000000000001|1912.03458v2
DY-MobileNetV2 \u00d70.5|2019|0.6940000000000001|1912.03458v2
DY-ResNet-10|2019|0.677|1912.03458v2
DY-MobileNetV2 \u00d70.35|2019|0.649|1912.03458v2
SpineNet-143|2019|0.79|1912.05027v3
BiT-M |2019|0.8539|1912.11370v3
ResNet-200 |2019|0.8131999999999999|1912.11188v1
ResNet-50 |2019|0.794|1912.11188v1
Assemble-ResNet152|2020|0.8420000000000001|2001.06268v2
