Task|name|accuracy|params|hardware_req|tags|id|year
Image Classification|OmniVec|92.4|||[']']|2311.05709v1|2023
Image Classification|CoCa (finetuned)|91.0|2100000000.0||['ALIGN', 'Transformer', 'JFT-3B']|2205.01917v2|2022
Image Classification|Model soups (BASIC-L)|90.98|2440000000.0||['ALIGN', 'JFT-3B', 'Conv+Transformer']|2203.05482v3|2022
Image Classification|Model soups (ViT-G/14)|90.94|1843000000.0||['JFT-3B', 'Transformer']|2203.05482v3|2022
Image Classification|ViT-e|90.9|3900000000.0||['Transformer', 'JFT-3B']|2209.06794v4|2022
Image Classification|CoAtNet-7|90.88|2440000000.0||['Conv+Transformer', 'JFT-3B']|2106.04803v2|2021
Image Classification|CoCa (frozen)|90.6|2100000000.0||['Transformer', 'ALIGN', 'JFT-3B']|2205.01917v2|2022
Image Classification|CoAtNet-6|90.45|1470000000.0||['Conv+Transformer', 'JFT-3B']|2106.04803v2|2021
Image Classification|ViT-G/14|90.45|1843000000.0||['Transformer']|2106.04560v2|2021
Image Classification|DaViT-G|90.4|1437000000.0||['Transformer']|2204.03645v1|2022
Image Classification|DaViT-H|90.2|362000000.0||['Transformer']|2204.03645v1|2022
Image Classification|Meta Pseudo Labels (EfficientNet-L2)|90.2|480000000.0|95040.0|['JFT-300M', 'EfficientNet']|2003.10580v4|2020
Image Classification|SwinV2-G|90.17|3000000000.0||['Transformer']|2111.09883v2|2021
Image Classification|InternImage-DCNv3-G (M3I Pre-training)|90.1|3000000000.0||[']']|2211.05778v4|2022
Image Classification|Florence-CoSwin-H|90.05|893000000.0||['FLD-900M', 'Transformer']|2111.11432v1|2021
Image Classification|Meta Pseudo Labels (EfficientNet-B6-Wide)|90.0|390000000.0||['JFT-300M', 'EfficientNet']|2003.10580v4|2020
Image Classification|ONE-PEACE|89.8|1520000000.0||[']']|2305.11172v1|2023
Image Classification|EVA|89.7|1000000000.0||[']']|2211.07636v2|2022
Image Classification|M3I Pre-training (InternImage-H)|89.6|||['YFCC-15M', 'Laion-400M']|2211.09807v2|2022
Image Classification|InternImage-H|89.6|1080000000.0||[']']|2211.05778v4|2022
Image Classification|MaxViT-XL (512res, JFT)|89.53|||['JFT-300M']|2204.01697v4|2022
Image Classification|MaxViT-XL (384res, JFT)|89.41|||['JFT-300M']|2204.01697v4|2022
Image Classification|MaxViT-L (512res, JFT)|89.41|||['JFT-300M']|2204.01697v4|2022
Image Classification|NFNet-F4+|89.2|527000000.0||['CNN', 'JFT-300M']|2102.06171v1|2021
Image Classification|MaxViT-L (384res, JFT)|89.12|||['JFT-300M']|2204.01697v4|2022
Image Classification|MOAT-4 22K+1K|89.1|483200000.0||['ImageNet-22k']|2210.01820v2|2022
Image Classification|FD (CLIP ViT-L-336)|89.0|307000000.0||['ImageNet-22k', 'CLIP data ']|2205.14141v3|2022
Image Classification|Last Layer Tuning with Newton Step (ViT-G/14))|88.9|||[']']|2211.13403v1|2022
Image Classification|TokenLearner L/8 (24+11)|88.87|460000000.0||['Transformer', 'JFT-300M']|2106.11297v4|2021
Image Classification|MaxViT-B (512res, JFT)|88.82|||['JFT-300M']|2204.01697v4|2022
Image Classification|MViTv2-H (512 res, ImageNet-21k pretrain)|88.8|667000000.0||['ImageNet-22k']|2112.01526v2|2021
Image Classification|MaxViT-XL (512res, 21K)|88.7|||[']']|2204.01697v4|2022
Image Classification|MaxViT-B (384res, JFT)|88.69|||[']']|2204.01697v4|2022
Image Classification|ALIGN (EfficientNet-L2)|88.64|480000000.0||['ALIGN', 'EfficientNet']|2102.05918v2|2021
Image Classification|EfficientNet-L2-475 (SAM)|88.61|480000000.0||['JFT-300M', 'EfficientNet']|2010.01412v3|2020
Image Classification|SWAG (ViT H/14)|88.6|633500000.0||[']']|2201.08371v2|2022
Image Classification|ViT-H/14|88.55|||['JFT-300M', 'Transformer']|2010.11929v2|2020
Image Classification|CoAtNet-3 @384|88.52|168000000.0||[']']|2106.04803v2|2021
Image Classification|MaxViT-XL (384res, 21K)|88.51|||['ImageNet-22k']|2204.01697v4|2022
Image Classification|mPLUG-2|88.5|||[']']|2302.00402v1|2023
Image Classification|OpenCLIP ViT-H/14|88.5|||[']']|2212.07143v1|2022
Image Classification|FixEfficientNet-L2|88.5|480000000.0||['JFT-300M', 'EfficientNet']|2003.08237v5|2020
Image Classification|ViTAE-H + MAE (448)|88.5|644000000.0||[']']|2202.10108v2|2022
Image Classification|MaxViT-L (512res, 21K)|88.46|||[']']|2204.01697v4|2022
Image Classification|MViTv2-L (384 res, ImageNet-21k pretrain)|88.4|218000000.0||['ImageNet-22k']|2112.01526v2|2021
Image Classification|NoisyStudent (EfficientNet-L2)|88.4|480000000.0|51800.0|['JFT-300M', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-L2)|88.4|480000000.0|51800.0|['JFT-300M', 'EfficientNet']|1911.04252v4|2020
Image Classification|MaxViT-B (512res, 21K)|88.38|||['ImageNet-22k']|2204.01697v4|2022
Image Classification|Top-k DiffSortNets (EfficientNet-L2)|88.37|||['EfficientNet', 'JFT-300M']|2206.07290v1|2022
Image Classification|Adlik-ViT-SG+Swin_large+Convnext_xlarge(384)|88.36|1827000000.0||[']']|2201.03545v2|2022
Image Classification|V-MoE-H/14 (Every-2)|88.36|7200000000.0||['JFT-300M', 'Transformer']|2106.05974v1|2021
Image Classification|MaxViT-L (384res, 21K)|88.32|||['ImageNet-22k']|2204.01697v4|2022
Image Classification|Unicom (ViT-L/14@336px) (Finetuned)|88.3|||[']']|2304.05884v1|2023
Image Classification|MaxViT-B (384res, 21K)|88.24|||['ImageNet-22k']|2204.01697v4|2022
Image Classification|V-MoE-H/14 (Last-5)|88.23|2700000000.0||['JFT-300M', 'Transformer']|2106.05974v1|2021
Image Classification|dBOT ViT-H (CLIP as Teacher)|88.2|||['CLIP data ']|2209.03917v3|2022
Image Classification|CAFormer-B36 (384 res, 21K)|88.1|99000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|VIT-H/14|88.08|656000000.0||['JFT-300M', 'Transformer']|2106.05974v1|2021
Image Classification|ViT-H@224 (cosub)|88.0|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|UniRepLKNet-XL++|88.0|||[']']|2311.15599v2|2023
Image Classification|InternImage-XL|88.0|335000000.0||[']']|2211.05778v4|2022
Image Classification|MViTv2-H (mageNet-21k pretrain)|88.0|667000000.0||['ImageNet-22k']|2112.01526v2|2021
Image Classification|Mixer-H/14 (JFT-300M pre-train)|87.94|||['JFT-300M', 'MLP']|2105.01601v4|2021
Image Classification|UniRepLKNet-L++|87.9|||[']']|2311.15599v2|2023
Image Classification|dBOT ViT-L (CLIP as Teacher)|87.8|||['CLIP data ']|2209.03917v3|2022
Image Classification|MogaNet-XL (384res)|87.8|181000000.0||[']']|2211.03295v3|2022
Image Classification|VAN-B6 (22K, 384res)|87.8|200000000.0||['ImageNet-22k']|2202.09741v5|2022
Image Classification|RepLKNet-XL|87.8|335000000.0||['ImageNet-22k']|2203.06717v4|2022
Image Classification|ConvNeXt-XL (ImageNet-22k)|87.8|350000000.0||['CNN', 'ImageNet-22k']|2201.03545v2|2022
Image Classification|MAE (ViT-H, 448)|87.8|656000000.0||['Transformer', 'ImageNet-1k only']|2111.06377v2|2021
Image Classification|ViT-L/16|87.76|||['JFT-300M', 'Transformer']|2010.11929v2|2020
Image Classification|HorNet-L (GF)|87.7|||['ImageNet-22k']|2207.14284v3|2022
Image Classification|InternImage-L|87.7|223000000.0||[']']|2211.05778v4|2022
Image Classification|ConvFormer-B36 (384 res, 21K)|87.6|100000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|BiT-L (ResNet)|87.54|||['ImageNet-22k', 'ResNet']|1912.11370v3|2019
Image Classification|ViT-L@224 (cosub)|87.5|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|CAFormer-M36 (384 res, 21K)|87.5|56000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|CSWin-L (384 res,ImageNet-22k pretrain)|87.5|173000000.0||['ImageNet-22k', 'Transformer']|2107.00652v3|2021
Image Classification|DaViT-L (ImageNet-22k)|87.5|196800000.0||['ImageNet-22k']|2204.03645v1|2022
Image Classification|DiNAT-Large (11x11ks; 384res; Pretrained on IN22K@224)|87.5|200000000.0||['ImageNet-22k']|2209.15001v3|2022
