Task,Dataset,name,accuracy,accuracy_norm,params,tags,id
Pose Estimation,MPII Human Pose,"PCT (swin-l, test set)",94.3,1.0,null,[']'],2303.11638v1
Pose Estimation,MPII Human Pose,Soft-gated Skip Connections,94.1,0.9850746268656714,null,[']'],2002.11098v1
Pose Estimation,MPII Human Pose,Cascade Feature Aggregation,93.9,0.9701492537313439,null,[']'],1902.07837v3
Pose Estimation,MPII Human Pose,"PCT (swin-b, test set)",93.8,0.9626865671641791,null,[']'],2303.11638v1
Pose Estimation,MPII Human Pose,TransPose,93.5,0.9402985074626867,null,['Transformer'],2012.14214v5
Pose Estimation,MPII Human Pose,UniHCP (FT),93.2,0.9179104477611943,null,[']'],2303.02936v4
Pose Estimation,MPII Human Pose,4xRSN-50,93.0,0.9029850746268658,null,"['COCO Best Paper Award', 'COCO Keypoint Challenge Winner', 'ECCV 2020']",2003.04030v3
Pose Estimation,MPII Human Pose,UniPose,92.7,0.8805970149253735,null,['ResNet'],2001.08095v1
Pose Estimation,MPII Human Pose,MSPN,92.6,0.8731343283582087,null,[']'],1901.00148v4
Pose Estimation,MPII Human Pose,Spatial Context,92.5,0.8656716417910449,null,[']'],1901.01760v1
Pose Estimation,MPII Human Pose,HRNet-W32,92.3,0.8507462686567163,null,[']'],1902.09212v1
Pose Estimation,MPII Human Pose,DLCM,92.3,0.8507462686567163,null,[']'],null
Pose Estimation,MPII Human Pose,Multi-Scale Structure-Aware Network,92.1,0.8358208955223877,null,['multiscale'],1803.09894v3
Pose Estimation,MPII Human Pose,Pyramid Residual Modules (PRMs),92.0,0.8283582089552239,null,[']'],1708.01101v1
Pose Estimation,MPII Human Pose,Chen et al. ICCV'17,91.9,0.8208955223880602,null,[']'],1705.00389v2
Pose Estimation,MPII Human Pose,Chou et al. arXiv'17,91.8,0.8134328358208954,null,[']'],1707.02439v2
Pose Estimation,MPII Human Pose,Multi-Context Attention,91.5,0.791044776119403,null,[']'],1702.07432v1
Pose Estimation,MPII Human Pose,Residual Hourglass +ASR+AHO,91.5,0.791044776119403,null,[']'],1805.09707v1
Pose Estimation,MPII Human Pose,DU-Net,91.2,0.7686567164179108,null,[']'],1808.02194v2
Pose Estimation,MPII Human Pose,Stacked hourglass + Inception-resnet,91.2,0.7686567164179108,null,[']'],1705.02407v2
Pose Estimation,MPII Human Pose,EfficientPose IV,91.2,0.7686567164179108,null,[']'],2004.12186v2
Pose Estimation,MPII Human Pose,FPD,91.1,0.7611940298507459,null,[']'],1811.05419v2
Pose Estimation,MPII Human Pose,Integral Regression,91.0,0.7537313432835822,null,[']'],1711.08229v4
Pose Estimation,MPII Human Pose,Stacked Hourglass Networks,90.9,0.7462686567164184,null,[']'],1603.06937v2
Pose Estimation,MPII Human Pose,DarkPose,90.6,0.723880597014925,null,[']'],1910.06278v1
Pose Estimation,MPII Human Pose,TFPose(ResNet-50),90.4,0.7089552238805975,null,[']'],2103.15320v1
Pose Estimation,MPII Human Pose,Human Pose Estimation,89.7,0.656716417910448,null,[']'],1609.01743v1
Pose Estimation,MPII Human Pose,Part heatmap regression (ResNet-152),89.7,0.656716417910448,null,['ResNet'],1609.01743v1
Pose Estimation,MPII Human Pose,DSNTr ResNet-50@28px,89.5,0.6417910447761194,null,['ResNet'],1801.07372v2
Pose Estimation,MPII Human Pose,CU-Net,89.4,0.6343283582089556,null,[']'],1808.06521v1
Pose Estimation,MPII Human Pose,OpenPose,88.8,0.5895522388059699,null,[']'],2004.12186v2
Pose Estimation,MPII Human Pose,Convolutional Pose Machines,88.52,0.56865671641791,null,[']'],1602.00134v4
Pose Estimation,MPII Human Pose,ResNet-152 + intermediate supervision,88.52,0.56865671641791,null,['ResNet'],1605.03170v3
Pose Estimation,MPII Human Pose,Dite-HRNet-30,87.6,0.49999999999999944,null,[']'],2204.10762v3
Pose Estimation,MPII Human Pose,Tucker T-Net,87.5,0.4925373134328357,null,[']'],1904.02698v1
Pose Estimation,MPII Human Pose,CHPR,86.4,0.4104477611940301,null,[']'],1704.00159v3
Pose Estimation,MPII Human Pose,Lifshitz et al.,85.0,0.3059701492537311,null,[']'],1603.08212v1
Pose Estimation,MPII Human Pose,EfficientPose RT,84.8,0.29104477611940255,null,[']'],2004.12186v2
Pose Estimation,MPII Human Pose,Matrix,82.5,0.11940298507462652,null,[']'],1904.07852v1
Pose Estimation,MPII Human Pose,DeepCut,82.4,0.11194029850746276,null,[']'],1511.06645v2
Pose Estimation,MPII Human Pose,QP2,82.4,0.11194029850746276,null,[']'],1507.05699v5
Pose Estimation,MPII Human Pose,Tompson et al.,82.0,0.0820895522388056,null,[']'],1411.4280v3
Pose Estimation,MPII Human Pose,x,81.3,0.0298507462686561,null,[']'],1808.04803v1
Pose Estimation,MPII Human Pose,IEF,81.3,0.0298507462686561,null,[']'],1507.06550v3
Pose Estimation,MPII Human Pose,QP1,81.1,0.01492537313432752,null,[']'],1507.05699v5
Pose Estimation,MPII Human Pose,Improved Binary Network (HourGlass),80.9,0.0,null,[']}]</script'],1904.05868v1
Pose Estimation,COCO test-dev,"ViTPose (ViTAE-G, ensemble)",81.1,1.0,null,['Vision Transformer'],2204.12484v3
Pose Estimation,COCO test-dev,ViTPose (ViTAE-G),80.9,0.9896373056994825,null,['Vision Transformer'],2204.12484v3
Pose Estimation,COCO test-dev,UDP-Pose-PSA(384x288),79.5,0.9170984455958552,null,[']'],2107.00782v2
Pose Estimation,COCO test-dev,4xRSN-50 (ensemble),79.2,0.9015544041450781,null,"['ECCV 2020', 'COCO Keypoint Challenge Winner']",2003.04030v3
Pose Estimation,COCO test-dev,CCM+,78.9,0.8860103626943011,null,[']'],2002.00537v2
Pose Estimation,COCO test-dev,UDP-Pose-PSA(256x192),78.9,0.8860103626943011,null,[']'],2107.00782v2
Pose Estimation,COCO test-dev,4xRSN-50,78.6,0.8704663212435233,null,"['ECCV 2020', 'COCO Keypoint Challenge Winner']",2003.04030v3
Pose Estimation,COCO test-dev,PCT (256x256),78.3,0.8549222797927463,null,[']'],2303.11638v1
Pose Estimation,COCO test-dev,HRNet-W48+DARK,77.4,0.808290155440415,null,[']'],1910.06278v1
Pose Estimation,COCO test-dev,SwinV2-L 1K-MIM,77.2,0.7979274611398968,null,[']'],2205.13543v2
Pose Estimation,COCO test-dev,HRNet-W48 + extra data,77.0,0.7875647668393785,null,[']'],1902.09212v1
Pose Estimation,COCO test-dev,EvoPose2D-L,76.8,0.7772020725388602,null,[']'],2011.08446v2
Pose Estimation,COCO test-dev,SwinV2-B 1K-MIM,76.7,0.7720207253886014,null,[']'],2205.13543v2
Pose Estimation,COCO test-dev,HRNet-W48+UDP,76.5,0.7616580310880832,null,[']'],1911.07524v2
Pose Estimation,COCO test-dev,OmniPose (WASPv2),76.4,0.7564766839378244,null,[']'],2103.10180v1
Pose Estimation,COCO test-dev,HRFormer-B,76.2,0.7461139896373061,null,[']'],2110.09408v3
Pose Estimation,COCO test-dev,MSPN,76.1,0.7409326424870466,null,[']'],1901.00148v4
Pose Estimation,COCO test-dev,MIPNet,75.7,0.7202072538860108,null,"['single scale', 'hrnet', 'multi-instance pose']",2101.11223v3
Pose Estimation,COCO test-dev,PPE (ResNeXt-101),75.7,0.7202072538860108,null,[']'],2206.07510v2
Pose Estimation,COCO test-dev,TransPose-H-A6,75.0,0.6839378238341971,null,['Transformer'],2012.14214v5
Pose Estimation,COCO test-dev,PoseFix,74.7,0.6683937823834201,null,[']'],1812.03595v3
Pose Estimation,COCO test-dev,DPIT-L,74.6,0.6632124352331605,null,[']'],2209.02431v1
Pose Estimation,COCO test-dev,S-ViPNAS-HRNetW32,73.9,0.6269430051813477,null,[']'],2105.10154v1
Pose Estimation,COCO test-dev,Flow-based (ResNet-152),73.7,0.6165803108808294,null,['ResNet'],1804.06208v2
Pose Estimation,COCO test-dev,"CPN+ [6, 9]",73.0,0.5803108808290158,null,[']'],1711.07319v2
